github.com/Xinlong-Wu/tailscale-oh/tsnet dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/golang/groupcache/lru                             from github.com/Xinlong-Wu/tailscale-oh/net/dnscache
        github.com/google/btree                                      from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
        github.com/hdevalence/ed25519consensus                       from github.com/Xinlong-Wu/tailscale-oh/tka
        github.com/huin/goupnp                                       from github.com/huin/goupnp/dcps/internetgateway2+
        github.com/huin/goupnp/dcps/internetgateway2                 from github.com/Xinlong-Wu/tailscale-oh/net/portmapper
        github.com/huin/goupnp/httpu                                 from github.com/huin/goupnp+
        github.com/huin/goupnp/scpd                                  from github.com/huin/goupnp
        github.com/huin/goupnp/soap                                  from github.com/huin/goupnp+
        github.com/huin/goupnp/ssdp                                  from github.com/huin/goupnp
   L 💣 github.com/jsimonetti/rtnetlink                              from github.com/Xinlong-Wu/tailscale-oh/net/netmon
   L    github.com/jsimonetti/rtnetlink/internal/unix                from github.com/jsimonetti/rtnetlink
        github.com/klauspost/compress                                from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/fse                            from github.com/klauspost/compress/huff0
        github.com/klauspost/compress/huff0                          from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/internal/cpuinfo               from github.com/klauspost/compress/huff0+
     💣 github.com/klauspost/compress/internal/le                    from github.com/klauspost/compress/huff0+
        github.com/klauspost/compress/internal/snapref               from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/zstd                           from github.com/Xinlong-Wu/tailscale-oh/util/zstdframe
        github.com/klauspost/compress/zstd/internal/xxhash           from github.com/klauspost/compress/zstd
   L 💣 github.com/mdlayher/netlink                                  from github.com/jsimonetti/rtnetlink+
   L 💣 github.com/mdlayher/netlink/nlenc                            from github.com/jsimonetti/rtnetlink+
  LA 💣 github.com/mdlayher/socket                                   from github.com/mdlayher/netlink+
 LDW 💣 github.com/mitchellh/go-ps                                   from github.com/Xinlong-Wu/tailscale-oh/safesocket
        github.com/pires/go-proxyproto                               from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
   L 💣 github.com/safchain/ethtool                                  from github.com/Xinlong-Wu/tailscale-oh/net/netkernelconf
  DW 💣 github.com/tailscale/certstore                               from github.com/Xinlong-Wu/tailscale-oh/control/controlclient
   W 💣 github.com/tailscale/go-winio                                from github.com/Xinlong-Wu/tailscale-oh/safesocket
   W 💣 github.com/tailscale/go-winio/internal/fs                    from github.com/tailscale/go-winio
   W 💣 github.com/tailscale/go-winio/internal/socket                from github.com/tailscale/go-winio
   W    github.com/tailscale/go-winio/internal/stringbuffer          from github.com/tailscale/go-winio/internal/fs
   W    github.com/tailscale/go-winio/pkg/guid                       from github.com/tailscale/go-winio+
 LDW    github.com/tailscale/hujson                                  from github.com/Xinlong-Wu/tailscale-oh/ipn/conffile+
 LDAI    github.com/tailscale/peercred                                from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnauth
 LDWI    github.com/tailscale/web-client-prebuilt                     from github.com/Xinlong-Wu/tailscale-oh/client/web
     💣 github.com/tailscale/wireguard-go/conn                       from github.com/tailscale/wireguard-go/device+
   W 💣 github.com/tailscale/wireguard-go/conn/winrio                from github.com/tailscale/wireguard-go/conn
     💣 github.com/tailscale/wireguard-go/device                     from github.com/Xinlong-Wu/tailscale-oh/net/tstun+
     💣 github.com/tailscale/wireguard-go/ipc                        from github.com/tailscale/wireguard-go/device
   W 💣 github.com/tailscale/wireguard-go/ipc/namedpipe              from github.com/tailscale/wireguard-go/ipc
        github.com/tailscale/wireguard-go/ratelimiter                from github.com/tailscale/wireguard-go/device
        github.com/tailscale/wireguard-go/replay                     from github.com/tailscale/wireguard-go/device
        github.com/tailscale/wireguard-go/rwcancel                   from github.com/tailscale/wireguard-go/device+
        github.com/tailscale/wireguard-go/tai64n                     from github.com/tailscale/wireguard-go/device
     💣 github.com/tailscale/wireguard-go/tun                        from github.com/tailscale/wireguard-go/device+
        github.com/x448/float16                                      from github.com/fxamacker/cbor/v2
     💣 go4.org/mem                                                  from github.com/Xinlong-Wu/tailscale-oh/client/local+
        go4.org/netipx                                               from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal+
   W 💣 golang.zx2c4.com/wintun                                      from github.com/tailscale/wireguard-go/tun
   W 💣 golang.zx2c4.com/wireguard/windows/tunnel/winipcfg           from github.com/Xinlong-Wu/tailscale-oh/net/dns+
        gvisor.dev/gvisor/pkg/atomicbitops                           from gvisor.dev/gvisor/pkg/buffer+
        gvisor.dev/gvisor/pkg/bits                                   from gvisor.dev/gvisor/pkg/buffer
     💣 gvisor.dev/gvisor/pkg/buffer                                 from gvisor.dev/gvisor/pkg/tcpip+
        gvisor.dev/gvisor/pkg/context                                from gvisor.dev/gvisor/pkg/refs
     💣 gvisor.dev/gvisor/pkg/gohacks                                from gvisor.dev/gvisor/pkg/state/wire+
        gvisor.dev/gvisor/pkg/linewriter                             from gvisor.dev/gvisor/pkg/log
        gvisor.dev/gvisor/pkg/log                                    from gvisor.dev/gvisor/pkg/context+
        gvisor.dev/gvisor/pkg/rand                                   from gvisor.dev/gvisor/pkg/tcpip+
        gvisor.dev/gvisor/pkg/refs                                   from gvisor.dev/gvisor/pkg/buffer+
     💣 gvisor.dev/gvisor/pkg/sleep                                  from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
     💣 gvisor.dev/gvisor/pkg/state                                  from gvisor.dev/gvisor/pkg/atomicbitops+
        gvisor.dev/gvisor/pkg/state/wire                             from gvisor.dev/gvisor/pkg/state
     💣 gvisor.dev/gvisor/pkg/sync                                   from gvisor.dev/gvisor/pkg/atomicbitops+
     💣 gvisor.dev/gvisor/pkg/sync/locking                           from gvisor.dev/gvisor/pkg/tcpip/stack+
        gvisor.dev/gvisor/pkg/tcpip                                  from gvisor.dev/gvisor/pkg/tcpip/adapters/gonet+
        gvisor.dev/gvisor/pkg/tcpip/adapters/gonet                   from github.com/Xinlong-Wu/tailscale-oh/wgengine/netstack
     💣 gvisor.dev/gvisor/pkg/tcpip/checksum                         from gvisor.dev/gvisor/pkg/buffer+
        gvisor.dev/gvisor/pkg/tcpip/hash/jenkins                     from gvisor.dev/gvisor/pkg/tcpip/stack+
        gvisor.dev/gvisor/pkg/tcpip/header                           from gvisor.dev/gvisor/pkg/tcpip/header/parse+
        gvisor.dev/gvisor/pkg/tcpip/header/parse                     from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/internal/tcp                     from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
        gvisor.dev/gvisor/pkg/tcpip/network/hash                     from gvisor.dev/gvisor/pkg/tcpip/network/ipv4
        gvisor.dev/gvisor/pkg/tcpip/network/internal/fragmentation   from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/network/internal/ip              from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/network/internal/multicast       from gvisor.dev/gvisor/pkg/tcpip/network/ipv4+
        gvisor.dev/gvisor/pkg/tcpip/network/ipv4                     from github.com/Xinlong-Wu/tailscale-oh/wgengine/netstack
        gvisor.dev/gvisor/pkg/tcpip/network/ipv6                     from github.com/Xinlong-Wu/tailscale-oh/wgengine/netstack
        gvisor.dev/gvisor/pkg/tcpip/ports                            from gvisor.dev/gvisor/pkg/tcpip/stack+
        gvisor.dev/gvisor/pkg/tcpip/seqnum                           from gvisor.dev/gvisor/pkg/tcpip/header+
     💣 gvisor.dev/gvisor/pkg/tcpip/stack                            from gvisor.dev/gvisor/pkg/tcpip/adapters/gonet+
 LDWA    gvisor.dev/gvisor/pkg/tcpip/stack/gro                        from github.com/Xinlong-Wu/tailscale-oh/wgengine/netstack/gro
        gvisor.dev/gvisor/pkg/tcpip/transport                        from gvisor.dev/gvisor/pkg/tcpip/transport/icmp+
        gvisor.dev/gvisor/pkg/tcpip/transport/icmp                   from github.com/Xinlong-Wu/tailscale-oh/wgengine/netstack
        gvisor.dev/gvisor/pkg/tcpip/transport/internal/network       from gvisor.dev/gvisor/pkg/tcpip/transport/icmp+
        gvisor.dev/gvisor/pkg/tcpip/transport/internal/noop          from gvisor.dev/gvisor/pkg/tcpip/transport/raw
        gvisor.dev/gvisor/pkg/tcpip/transport/packet                 from gvisor.dev/gvisor/pkg/tcpip/transport/raw
        gvisor.dev/gvisor/pkg/tcpip/transport/raw                    from gvisor.dev/gvisor/pkg/tcpip/transport/icmp+
     💣 gvisor.dev/gvisor/pkg/tcpip/transport/tcp                    from gvisor.dev/gvisor/pkg/tcpip/adapters/gonet+
        gvisor.dev/gvisor/pkg/tcpip/transport/tcpconntrack           from gvisor.dev/gvisor/pkg/tcpip/stack
        gvisor.dev/gvisor/pkg/tcpip/transport/udp                    from gvisor.dev/gvisor/pkg/tcpip/adapters/gonet+
        gvisor.dev/gvisor/pkg/waiter                                 from gvisor.dev/gvisor/pkg/context+
        golang.org/x/crypto/argon2                                   from github.com/Xinlong-Wu/tailscale-oh/tka
        golang.org/x/crypto/blake2b                                  from golang.org/x/crypto/argon2+
        golang.org/x/crypto/blake2s                                  from github.com/tailscale/wireguard-go/device+
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from github.com/tailscale/wireguard-go/device+
        golang.org/x/crypto/curve25519                               from github.com/tailscale/wireguard-go/device+
        golang.org/x/crypto/hkdf                                     from github.com/Xinlong-Wu/tailscale-oh/control/controlbase
        golang.org/x/crypto/internal/alias                           from golang.org/x/crypto/chacha20+
        golang.org/x/crypto/internal/poly1305                        from golang.org/x/crypto/chacha20poly1305+
        golang.org/x/crypto/nacl/box                                 from github.com/Xinlong-Wu/tailscale-oh/types/key
        golang.org/x/crypto/nacl/secretbox                           from golang.org/x/crypto/nacl/box
        golang.org/x/crypto/poly1305                                 from github.com/tailscale/wireguard-go/device
        golang.org/x/crypto/salsa20/salsa                            from golang.org/x/crypto/nacl/box+
        golang.org/x/exp/constraints                                 from github.com/Xinlong-Wu/tailscale-oh/tsweb/varz+
        golang.org/x/exp/maps                                        from github.com/Xinlong-Wu/tailscale-oh/ipn/store/mem+
        golang.org/x/net/bpf                                         from github.com/mdlayher/netlink+
        golang.org/x/net/dns/dnsmessage                              from github.com/Xinlong-Wu/tailscale-oh/appc+
        golang.org/x/net/http/httpguts                               from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        golang.org/x/net/http/httpproxy                              from github.com/Xinlong-Wu/tailscale-oh/net/tshttpproxy
        golang.org/x/net/icmp                                        from github.com/Xinlong-Wu/tailscale-oh/net/ping
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
        golang.org/x/net/internal/iana                               from golang.org/x/net/icmp+
        golang.org/x/net/internal/socket                             from golang.org/x/net/ipv4+
 LDW    golang.org/x/net/internal/socks                              from golang.org/x/net/proxy
        golang.org/x/net/ipv4                                        from github.com/tailscale/wireguard-go/conn+
        golang.org/x/net/ipv6                                        from github.com/tailscale/wireguard-go/conn+
 LDW    golang.org/x/net/proxy                                       from github.com/Xinlong-Wu/tailscale-oh/net/netns
  DI    golang.org/x/net/route                                       from github.com/Xinlong-Wu/tailscale-oh/net/netmon+
        golang.org/x/oauth2                                          from golang.org/x/oauth2/clientcredentials
        golang.org/x/oauth2/clientcredentials                        from github.com/Xinlong-Wu/tailscale-oh/feature/oauthkey
        golang.org/x/oauth2/internal                                 from golang.org/x/oauth2+
        golang.org/x/sync/errgroup                                   from github.com/mdlayher/socket+
        golang.org/x/sys/cpu                                         from github.com/tailscale/certstore+
 LDAI    golang.org/x/sys/unix                                        from github.com/jsimonetti/rtnetlink/internal/unix+
   W    golang.org/x/sys/windows                                     from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/registry                            from github.com/dblohm7/wingoes+
   W    golang.org/x/sys/windows/svc                                 from golang.org/x/sys/windows/svc/mgr+
   W    golang.org/x/sys/windows/svc/mgr                             from github.com/Xinlong-Wu/tailscale-oh/util/winutil
        golang.org/x/term                                            from github.com/Xinlong-Wu/tailscale-oh/logpolicy
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/time/rate                                       from gvisor.dev/gvisor/pkg/log+
        vendor/golang.org/x/crypto/chacha20                          from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/crypto/chacha20poly1305                  from crypto/hpke+
        vendor/golang.org/x/crypto/cryptobyte                        from crypto/ecdsa+
        vendor/golang.org/x/crypto/cryptobyte/asn1                   from crypto/ecdsa+
        vendor/golang.org/x/crypto/internal/alias                    from vendor/golang.org/x/crypto/chacha20+
        vendor/golang.org/x/crypto/internal/poly1305                 from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/net/dns/dnsmessage                       from net
        vendor/golang.org/x/net/http/httpguts                        from net/http+
        vendor/golang.org/x/net/http/httpproxy                       from net/http
        vendor/golang.org/x/net/http2/hpack                          from net/http+
        vendor/golang.org/x/net/idna                                 from net/http+
        vendor/golang.org/x/sys/cpu                                  from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/text/secure/bidirule                     from vendor/golang.org/x/net/idna
        vendor/golang.org/x/text/transform                           from vendor/golang.org/x/text/secure/bidirule+
        vendor/golang.org/x/text/unicode/bidi                        from vendor/golang.org/x/net/idna+
        vendor/golang.org/x/text/unicode/norm                        from vendor/golang.org/x/net/idna
        bufio                                                        from compress/flate+
        bytes                                                        from bufio+
        cmp                                                          from encoding/json+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from internal/profile+
   W    compress/zlib                                                from debug/pe
        container/heap                                               from gvisor.dev/gvisor/pkg/tcpip/transport/tcp
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdh+
        crypto/aes                                                   from crypto/tls+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdh                                                  from crypto/ecdsa+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/fips140                                               from crypto/tls/internal/fips140tls+
        crypto/hkdf                                                  from crypto/hpke+
        crypto/hmac                                                  from crypto/tls+
        crypto/hpke                                                  from crypto/tls
        crypto/internal/boring                                       from crypto/aes+
        crypto/internal/boring/bbig                                  from crypto/ecdsa+
        crypto/internal/boring/sig                                   from crypto/internal/boring
        crypto/internal/constanttime                                 from crypto/internal/fips140/edwards25519+
        crypto/internal/fips140                                      from crypto/fips140+
        crypto/internal/fips140/aes                                  from crypto/aes+
        crypto/internal/fips140/aes/gcm                              from crypto/cipher+
        crypto/internal/fips140/alias                                from crypto/cipher+
        crypto/internal/fips140/bigmod                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/check                                from crypto/fips140+
        crypto/internal/fips140/drbg                                 from crypto/hpke+
        crypto/internal/fips140/ecdh                                 from crypto/ecdh
        crypto/internal/fips140/ecdsa                                from crypto/ecdsa
        crypto/internal/fips140/ed25519                              from crypto/ed25519
        crypto/internal/fips140/edwards25519                         from crypto/internal/fips140/ed25519
        crypto/internal/fips140/edwards25519/field                   from crypto/ecdh+
        crypto/internal/fips140/hkdf                                 from crypto/hkdf+
        crypto/internal/fips140/hmac                                 from crypto/hmac+
        crypto/internal/fips140/mlkem                                from crypto/mlkem
        crypto/internal/fips140/nistec                               from crypto/ecdsa+
        crypto/internal/fips140/nistec/fiat                          from crypto/internal/fips140/nistec
        crypto/internal/fips140/rsa                                  from crypto/rsa
        crypto/internal/fips140/sha256                               from crypto/internal/fips140/check+
        crypto/internal/fips140/sha3                                 from crypto/internal/fips140/hmac+
        crypto/internal/fips140/sha512                               from crypto/internal/fips140/ecdsa+
        crypto/internal/fips140/subtle                               from crypto/internal/fips140/aes+
        crypto/internal/fips140/tls12                                from crypto/tls
        crypto/internal/fips140/tls13                                from crypto/tls
        crypto/internal/fips140cache                                 from crypto/ecdsa+
        crypto/internal/fips140deps/byteorder                        from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/cpu                              from crypto/internal/fips140/aes+
        crypto/internal/fips140deps/godebug                          from crypto/internal/fips140+
        crypto/internal/fips140deps/time                             from crypto/internal/entropy/v1.0.0
        crypto/internal/fips140hash                                  from crypto/ecdsa+
        crypto/internal/fips140only                                  from crypto/cipher+
        crypto/internal/impl                                         from crypto/internal/fips140/aes+
        crypto/internal/rand                                         from crypto/dsa+
        crypto/internal/randutil                                     from crypto/internal/rand
        crypto/internal/sysrand                                      from crypto/internal/fips140/drbg
        crypto/md5                                                   from crypto/tls+
        crypto/mlkem                                                 from crypto/hpke+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha3                                                  from crypto/internal/fips140hash+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/cipher+
        crypto/tls                                                   from net/http+
        crypto/tls/internal/fips140tls                               from crypto/tls
        crypto/x509                                                  from crypto/tls+
  DI    crypto/x509/internal/macos                                   from crypto/x509
        crypto/x509/pkix                                             from crypto/x509+
   W    debug/dwarf                                                  from debug/pe
   W    debug/pe                                                     from github.com/dblohm7/wingoes/pe
        embed                                                        from github.com/tailscale/web-client-prebuilt+
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/fxamacker/cbor/v2+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from compress/gzip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from expvar+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/huin/goupnp+
        errors                                                       from bufio+
        expvar                                                       from github.com/Xinlong-Wu/tailscale-oh/health+
        flag                                                         from github.com/Xinlong-Wu/tailscale-oh/util/testenv
        fmt                                                          from compress/flate+
        hash                                                         from crypto+
   W    hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from compress/gzip+
        hash/fnv                                                     from github.com/Xinlong-Wu/tailscale-oh/net/traffic
        hash/maphash                                                 from go4.org/mem
        html                                                         from html/template+
 LDW    html/template                                                from github.com/Xinlong-Wu/tailscale-oh/util/eventbus
        internal/abi                                                 from crypto/x509/internal/macos+
        internal/asan                                                from internal/runtime/maps+
        internal/bisect                                              from internal/godebug
        internal/bytealg                                             from bytes+
        internal/byteorder                                           from crypto/cipher+
        internal/chacha8rand                                         from math/rand/v2+
        internal/coverage/rtcov                                      from runtime
        internal/cpu                                                 from crypto/internal/fips140deps/cpu+
        internal/filepathlite                                        from os+
        internal/fmtsort                                             from fmt+
        internal/goarch                                              from crypto/internal/fips140deps/cpu+
        internal/godebug                                             from crypto/ed25519+
        internal/godebugs                                            from internal/godebug+
        internal/goexperiment                                        from net/http/pprof+
        internal/goos                                                from crypto/x509+
        internal/msan                                                from internal/runtime/maps+
        internal/nettrace                                            from net+
        internal/oserror                                             from internal/syscall/windows+
        internal/poll                                                from net+
        internal/profile                                             from net/http/pprof
        internal/profilerecord                                       from runtime+
        internal/race                                                from internal/poll+
        internal/reflectlite                                         from context+
  DI    internal/routebsd                                            from net
        internal/runtime/atomic                                      from internal/runtime/exithook+
  LA    internal/runtime/cgroup                                      from runtime
        internal/runtime/exithook                                    from runtime
        internal/runtime/gc                                          from internal/runtime/gc/scan+
        internal/runtime/gc/scan                                     from runtime
        internal/runtime/maps                                        from hash/maphash+
        internal/runtime/math                                        from internal/runtime/maps+
        internal/runtime/pprof/label                                 from runtime+
        internal/runtime/sys                                         from crypto/subtle+
  LA    internal/runtime/syscall/linux                               from internal/runtime/cgroup+
   W    internal/runtime/syscall/windows                             from internal/syscall/windows+
        internal/saferio                                             from debug/pe+
        internal/singleflight                                        from net
        internal/strconv                                             from internal/poll+
        internal/stringslite                                         from embed+
        internal/sync                                                from sync+
        internal/synctest                                            from sync
        internal/syscall/execenv                                     from os+
 LDAI    internal/syscall/unix                                        from crypto/internal/sysrand+
   W    internal/syscall/windows                                     from crypto/internal/fips140deps/time+
   W    internal/syscall/windows/registry                            from mime+
   W    internal/syscall/windows/sysdll                              from internal/syscall/windows+
        internal/testlog                                             from os
        internal/trace/tracev2                                       from runtime+
        internal/unsafeheader                                        from internal/reflectlite+
        io                                                           from bufio+
        io/fs                                                        from crypto/x509+
        io/ioutil                                                    from github.com/huin/goupnp/soap+
        iter                                                         from bytes+
        log                                                          from expvar+
        log/internal                                                 from log
        maps                                                         from crypto/x509+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from bytes+
        math/rand                                                    from github.com/fxamacker/cbor/v2+
        math/rand/v2                                                 from crypto/ecdsa+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from expvar+
        net/http/httptrace                                           from net/http+
        net/http/httputil                                            from github.com/Xinlong-Wu/tailscale-oh/client/web+
        net/http/internal                                            from net/http+
        net/http/internal/ascii                                      from net/http+
        net/http/internal/httpcommon                                 from net/http
        net/http/pprof                                               from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi+
        net/netip                                                    from crypto/x509+
        net/textproto                                                from github.com/coder/websocket+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/internal/sysrand+
        os/exec                                                      from github.com/godbus/dbus/v5+
        os/user                                                      from github.com/godbus/dbus/v5+
        path                                                         from debug/dwarf+
        path/filepath                                                from crypto/x509+
        reflect                                                      from encoding/asn1+
        regexp                                                       from github.com/huin/goupnp/httpu+
        regexp/syntax                                                from regexp
        runtime                                                      from crypto/internal/fips140+
        runtime/debug                                                from github.com/klauspost/compress/zstd+
        runtime/pprof                                                from net/http/pprof+
        runtime/trace                                                from net/http/pprof
        slices                                                       from crypto/tls+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from bufio+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from compress/flate+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/internal/sysrand+
        text/tabwriter                                               from runtime/pprof
 LDW    text/template                                                from html/template
 LDW    text/template/parse                                          from html/template+
        time                                                         from compress/gzip+
        unicode                                                      from bytes+
        unicode/utf16                                                from crypto/x509+
        unicode/utf8                                                 from bufio+
        unique                                                       from net/netip
        unsafe                                                       from bytes+
        weak                                                         from unique+
